User-agent: *
# Khu vực quản trị
Disallow: /admin/
Disallow: /quan-ly/
Disallow: /quanly/
# Mảng sản phẩm tạm ẩn — site hiện chỉ dùng Post, sẽ tính sau
Disallow: /san-pham/
Disallow: /danh-muc/
Disallow: /yeu-thich/
Disallow: /gio-hang/
Disallow: /thanh-toan/
Disallow: /don-hang/
# Trang tài khoản / riêng tư
Disallow: /dang-nhap/
Disallow: /dang-ky/
Disallow: /dang-xuat/
Disallow: /doi-mat-khau/
Disallow: /thong-tin-tai-khoan/
Disallow: /dia-chi-giao-hang/
Disallow: /don-hang-da-mua/
Disallow: /dat-lai-mat-khau/
# Trang kỹ thuật, không có giá trị index
Disallow: /htmx/
Disallow: /tai-len/
Disallow: /ckeditor5/
Disallow: /thanh-cong/
# /chu-de-phu/ trùng nội dung với /chu-de/<subject>/<subsubject>/ (bản canonical)
Disallow: /chu-de-phu/
# Chặn URL có query (?page=, ?keyword=...) tránh nội dung trùng lặp
Disallow: /*?*

Sitemap: {{ request.scheme }}://{{ request.get_host }}/sitemap.xml
